Starting Genesis
Executable:         /home/neuroware/chemesis2.3//chemesis
The kinetics library is copylefted under the LGPL, see kinetics/COPYRIGHT.

Startup script:     /home/rebekah/.simrc
SIMPATH=. /home/neuroware/genesis-2.3/genesis/startup /home/neuroware/genesis-2.3/genesis/Scripts/neurokit /home/neuroware/genesis-2.3/genesis/Scripts/neurokit/prototypes
SIMPATH=. /home/neuroware/genesis-2.3/genesis/startup /home/neuroware/genesis-2.3/genesis/Scripts/neurokit /home/neuroware/genesis-2.3/genesis/Scripts/neurokit/prototypes /home/neuroware/genesis-2.3/genesis/Scripts/X1compat
SIMNOTES=/home/rebekah/.notes
GENESIS_HELP=/home/neuroware/genesis-2.3/genesis/Doc
Simulation Script:  MSsimSyn7.g
changing clock [0] from 1 to 5e-06
/cell
COMPARTMENT DID NOT EXIST PRIOR TO CALL TO:
make_cylind_compartment
Make naF, qfactor= 1
Make naF, qfactor= 1
make kA, qfactor= 3
CaL12 increment: 5e-05 V
CDIincrement: 1.666666667e-06
CaL13 increment: 5e-05 V
CDIincrement: 1.666666667e-06
CaN increment: 5e-05 V
CDIincrement: 1.666666667e-06
CaR increment: 5e-05 V
CDIincrement: 1.666666667e-06
CaT increment: 5e-05 V
delta=, 2e-06
MScell/MScelltapershortCM3noproto.p read: 189 compartments, 0 channels, 0 shells, 1 others
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
/cell/soma shell_vol= 7.99220492e-17 + 1.599999996e-05
shell_dia=1.579999996e-05
dia= 1.599999996e-05
surface area= 8.04247036e-10
/cell/soma shell_vol= 7.99220492e-17 + 1.599999996e-05
shell_dia=1.579999996e-05
dia= 1.599999996e-05
surface area= 8.04247036e-10
/cell/soma shell_vol= 7.99220492e-17 + 1.599999996e-05
shell_dia=1.579999996e-05
dia= 1.599999996e-05
surface area= 8.04247036e-10
/cell/soma shell_vol= 7.99220492e-17 + 1.599999996e-05
shell_dia=1.579999996e-05
dia= 1.599999996e-05
surface area= 8.04247036e-10
finished adding calcium
add VGCC
add KCa
XXXXXXXXXXXXXXX make_NMDA_channel XXXXXXXXXXXXXXXX
chanpath = NR2A
caBuffer = 0
KMg = 18
tau2 = 0.05625
gmax = 4.7e-10
XXXXXXXXXXXXXXX make_NMDA_channel XXXXXXXXXXXXXXXX
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
Syn7NaFdR34noAPgradspke4ra.txt
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.050005 ; step = 10001          
completed 10001 steps in 33.735871 cpu seconds
time = 0.060005 ; step = 12001          
completed 2000 steps in 7.435869 cpu seconds
time = 0.260010 ; step = 52002          
completed 40001 steps in 147.924512 cpu seconds
time = 0.350015 ; step = 70003          
completed 18001 steps in 65.765002 cpu seconds
time = 0.550020 ; step = 110004          
completed 40001 steps in 146.468734 cpu seconds
<RebekahSims/add_outputPools.g> line 4
... <RebekahSims/US5grad.g> line 8
... <MSsimSyn7.g> line 55
* Warning - overwriting an existing element '/output/plot_out'
Syn7NaFdR345APgradspke4ra.txt
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.050005 ; step = 10001          
completed 10001 steps in 36.049520 cpu seconds
time = 0.055005 ; step = 11001          
completed 1000 steps in 3.716435 cpu seconds
time = 0.060005 ; step = 12001          
completed 1000 steps in 4.024389 cpu seconds
time = 0.060010 ; step = 12002          
completed 1 steps in 0.003999 cpu seconds
time = 0.260015 ; step = 52003          
completed 40001 steps in 153.245703 cpu seconds
time = 0.350020 ; step = 70004          
completed 18001 steps in 69.058501 cpu seconds
time = 0.550020 ; step = 110004          
completed 40000 steps in 147.859522 cpu seconds
<RebekahSims/add_outputPools.g> line 4
... <RebekahSims/US10grad.g> line 8
... <MSsimSyn7.g> line 57
* Warning - overwriting an existing element '/output/plot_out'
Syn7NaFdR3410APgradspke4ra.txt
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.050005 ; step = 10001          
completed 10001 steps in 36.043521 cpu seconds
time = 0.060005 ; step = 12001          
completed 2000 steps in 7.820812 cpu seconds
time = 0.065010 ; step = 13002          
completed 1001 steps in 4.073381 cpu seconds
time = 0.260010 ; step = 52002          
completed 39000 steps in 151.282002 cpu seconds
time = 0.350015 ; step = 70003          
completed 18001 steps in 69.021507 cpu seconds
time = 0.550020 ; step = 110004          
completed 40001 steps in 141.058556 cpu seconds
<RebekahSims/add_outputPools.g> line 4
... <RebekahSims/US20grad.g> line 8
... <MSsimSyn7.g> line 59
* Warning - overwriting an existing element '/output/plot_out'
Syn7NaFdR3420APgradspke4ra.txt
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.050005 ; step = 10001          
completed 10001 steps in 36.163502 cpu seconds
time = 0.060005 ; step = 12001          
completed 2000 steps in 7.841807 cpu seconds
time = 0.070010 ; step = 14002          
completed 2001 steps in 7.664835 cpu seconds
time = 0.075010 ; step = 15002          
completed 1000 steps in 3.957399 cpu seconds
time = 0.260015 ; step = 52003          
completed 37001 steps in 141.262524 cpu seconds
time = 0.350020 ; step = 70004          
completed 18001 steps in 68.382605 cpu seconds
time = 0.550020 ; step = 110004          
completed 40000 steps in 146.122786 cpu seconds
<RebekahSims/add_outputPools.g> line 4
... <RebekahSims/US30grad.g> line 7
... <MSsimSyn7.g> line 61
* Warning - overwriting an existing element '/output/plot_out'
Syn7NaFdR3430APgradspke4ra.txt
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.050005 ; step = 10001          
completed 10001 steps in 34.429766 cpu seconds
time = 0.060005 ; step = 12001          
completed 2000 steps in 7.415872 cpu seconds
time = 0.080010 ; step = 16002          
completed 4001 steps in 14.827746 cpu seconds
time = 0.085010 ; step = 17002          
completed 1000 steps in 4.014390 cpu seconds
time = 0.260010 ; step = 52002          
completed 35000 steps in 133.884646 cpu seconds
time = 0.350015 ; step = 70003          
completed 18001 steps in 69.698404 cpu seconds
time = 0.550020 ; step = 110004          
completed 40001 steps in 143.227226 cpu seconds
<RebekahSims/add_outputPools.g> line 4
... <RebekahSims/US50grad.g> line 8
... <MSsimSyn7.g> line 63
* Warning - overwriting an existing element '/output/plot_out'
Syn7NaFdR3450APgradspke4ra.txt
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.050005 ; step = 10001          
completed 10001 steps in 34.337780 cpu seconds
time = 0.060005 ; step = 12001          
completed 2000 steps in 7.411873 cpu seconds
time = 0.100010 ; step = 20002          
completed 8001 steps in 29.532511 cpu seconds
time = 0.105015 ; step = 21003          
completed 1001 steps in 3.832417 cpu seconds
time = 0.260020 ; step = 52004          
completed 31001 steps in 118.441994 cpu seconds
time = 0.350020 ; step = 70004          
completed 18000 steps in 68.862531 cpu seconds
time = 0.550020 ; step = 110004          
completed 40000 steps in 143.173235 cpu seconds
<RebekahSims/add_outputPools.g> line 4
... <RebekahSims/US100grad.g> line 7
... <MSsimSyn7.g> line 65
* Warning - overwriting an existing element '/output/plot_out'
Syn7NaFdR34100APgradspke4ra.txt
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.050005 ; step = 10001          
completed 10001 steps in 35.122660 cpu seconds
time = 0.060005 ; step = 12001          
completed 2000 steps in 7.397875 cpu seconds
time = 0.150010 ; step = 30002          
completed 18001 steps in 67.334764 cpu seconds
time = 0.155015 ; step = 31003          
completed 1001 steps in 3.849415 cpu seconds
time = 0.260020 ; step = 52004          
completed 21001 steps in 81.599595 cpu seconds
time = 0.350020 ; step = 70004          
completed 18000 steps in 67.805692 cpu seconds
time = 0.550020 ; step = 110004          
completed 40000 steps in 143.548177 cpu seconds
<RebekahSims/add_outputPools.g> line 4
... <RebekahSims/US175grad.g> line 8
... <MSsimSyn7.g> line 67
* Warning - overwriting an existing element '/output/plot_out'
Syn7NaFdR34175APgradspke4ra.txt
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.050005 ; step = 10001          
completed 10001 steps in 35.120661 cpu seconds
time = 0.060005 ; step = 12001          
completed 2000 steps in 7.853806 cpu seconds
time = 0.225010 ; step = 45002          
completed 33001 steps in 125.821873 cpu seconds
time = 0.230010 ; step = 46002          
completed 1000 steps in 3.844415 cpu seconds
time = 0.260015 ; step = 52003          
completed 6001 steps in 23.201473 cpu seconds
time = 0.350020 ; step = 70004          
completed 18001 steps in 69.661410 cpu seconds
time = 0.550020 ; step = 110004          
completed 40000 steps in 142.125394 cpu seconds
<RebekahSims/add_outputPools.g> line 4
... <RebekahSims/US290grad.g> line 7
... <MSsimSyn7.g> line 69
* Warning - overwriting an existing element '/output/plot_out'
Syn7NaFdR34290APgradspke4ra.txt
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.050005 ; step = 10001          
completed 10001 steps in 36.275486 cpu seconds
time = 0.060005 ; step = 12001          
completed 2000 steps in 7.914797 cpu seconds
time = 0.260010 ; step = 52002          
completed 40001 steps in 152.889757 cpu seconds
time = 0.340015 ; step = 68003          
completed 16001 steps in 59.295985 cpu seconds
time = 0.345015 ; step = 69003          
completed 1000 steps in 3.867412 cpu seconds
time = 0.350015 ; step = 70003          
completed 1000 steps in 3.957399 cpu seconds
time = 0.550020 ; step = 110004          
completed 40001 steps in 146.075793 cpu seconds
